id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_category,project.category,model_project_category,project.group_project_user,1,1,1,1
access_project_phase_manager,project.phase.manager,model_project_phase,project.group_project_user,1,1,1,1
access_project_phase_user,project.phase.internal.user,model_project_phase,project.group_project_user,1,1,1,1
access_project_phase_int_user,project.phase.user,model_project_phase,base.group_user,1,0,0,0
access_project_invoice,project.invoice,model_project_invoice,project.group_project_user,1,1,1,1
access_project_invoice_line,project.invoice.line,model_project_invoice_line,project.group_project_user,1,1,1,1
access_project_hold_reason,project.hold.reason,model_project_hold_reason,,1,1,1,1
access_project_hold_wizard,project.hold.wizard,model_project_hold_wizard,,1,1,1,1
access_edit_project_phase,edit.project.phase,model_edit_project_phase,project.group_project_user,1,1,1,1
access_project_tasks_department_manager,project.tasks.department.manager,model_project_task,project_base.group_project_department_manager,1,1,1,1
sale_advance_payment_inv_account,sale.advance.payment.inv,sale.model_sale_advance_payment_inv,account.group_account_manager,1,1,1,1
project.access_project_project_manager,project.project,model_project_project,project.group_project_manager,1,1,0,0
access_project_project_super_user,project.project,model_project_project,project_base.group_project_department_manager,1,1,1,1
access_project_team_user,project.team,model_project_team,project.group_project_user,1,1,1,1
access_project_phase_type_manager,project.phase.type.manager,model_project_phase_type,project.group_project_manager,1,1,1,1
access_project_phase_type_user,project.phase.internal.type.user,model_project_phase_type,project.group_project_user,1,1,1,0
access_project_phase_type_int_user,project.phase.type.user,model_project_phase_type,base.group_user,1,0,0,0


access_account_move_manager,project.account.move.manager,account.model_account_move,project.group_project_manager,1,1,1,0
access_account_move_line_manager,project.account.move.line.manager,account.model_account_move_line,project.group_project_manager,1,1,1,0
access_account_partial_reconcile_manager,project.account.partial.reconcile.manager,account.model_account_partial_reconcile,project.group_project_manager,1,1,1,0
access_partner,access_partner_project_manager,base.model_res_partner,project.group_project_manager,1,1,1,1
