id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_access_management_portal_user,access.access.management.portal.user,model_access_management,,1,0,0,0
access_remove_action_portal_user,access.remove.action.portal.user,model_remove_action,,1,0,0,0
access_hide_field_portal_user,access.hide.field.portal.user,model_hide_field,,1,0,0,0
access_access_domain_ah_portal_user,access.access.domain.ah.portal.user,model_access_domain_ah,,1,0,0,0
access_hide_view_nodes_portal_user,access.hide.view.nodes.portal.user,model_hide_view_nodes,,1,0,0,0
access_hide_filters_groups_portal_user,access_hide_filters_groups_portal_user,model_hide_filters_groups,base.group_user,1,0,0,0
access_hide_chatter_portal_user,access.hide.chatter.portal.user,model_hide_chatter,,1,0,0,0

access_action_data,access.action.data,model_action_data,,1,1,1,1
access_view_data,access.view.data,model_view_data,,1,1,1,1
access_store_model_nodes,access.store.model.nodes,model_store_model_nodes,,1,1,1,1
access_store_filters_groups,access_store_filters_groups,model_store_filters_groups,base.group_user,1,1,1,1
access_menu_item,access.menu.item,model_ir_ui_menu,base.group_user,1,1,1,1

access_access_management,access.access.management,model_access_management,simplify_access_management.group_access_management_bits,1,1,1,1
access_access_domain_ah,access.access.domain.ah,model_access_domain_ah,simplify_access_management.group_access_management_bits,1,1,1,1
access_remove_action,access.remove.action,model_remove_action,simplify_access_management.group_access_management_bits,1,1,1,1
access_hide_field,access.hide.field,model_hide_field,simplify_access_management.group_access_management_bits,1,1,1,1
access_hide_view_nodes,access.hide.view.nodes,model_hide_view_nodes,simplify_access_management.group_access_management_bits,1,1,1,1
access_hide_filters_groups,access_hide_filters_groups,model_hide_filters_groups,simplify_access_management.group_access_management_bits,1,1,1,1
access_hide_chatter,access.hide.chatter,model_hide_chatter,simplify_access_management.group_access_management_bits,1,1,1,1
